y,x01,x02,x03,x04,x05,x06,x07,x08,x09,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
2.0906,0.48981,0.37947,-0.70603,0.87701,0.69837,-0.81885,1.4541,-0.86359,0.38681,-0.091384,0.29741,0.32286,1.3843,-1.2652,1.4272,3.2957,-1.8934,-0.81165,-0.81536,-2.5956
-1.5813,1.4014,-0.99132,1.1493,1.1255,1.654,0.074752,1.2403,-1.6591,-1.6742,-0.5368,0.34016,-0.20659,-0.67453,-0.22867,-0.34815,0.38932,-0.27627,-2.0281,-0.032339,2.5723
-0.4388,-0.27422,0.094217,1.3797,2.0605,-1.5656,1.9625,0.025667,-0.97568,-0.64318,-0.15622,-0.26333,-1.1037,-0.30472,0.39864,0.90772,0.42076,0.99256,-4.8338,0.77323,3.1234
-7.3252,0.67582,0.6438,-0.017873,-1.4219,0.82424,-0.34414,0.29811,1.0525,2.3441,-0.50663,0.51073,-0.1445,-1.5445,0.88831,0.48303,3.2518,-1.2613,-1.1263,3.1967,2.9703
2.5395,0.19058,-0.78296,0.26801,1.1206,0.92686,-0.98613,0.63733,0.35406,-0.51071,-0.25071,-0.83925,-1.0376,-0.60495,-0.2546,0.48283,-4.6802,3.7449,4.2091,0.8132,3.0771
5.703,0.67036,0.14862,0.033642,1.3499,-0.66773,0.49506,-1.3805,0.92721,0.71711,0.74502,0.089644,0.24548,-0.29281,-0.69021,1.04,3.7796,2.2617,3.282,-0.93857,3.2928
-3.7816,0.20836,-0.92078,0.38838,-0.59497,-1.1645,0.48811,-0.2466,0.0064723,1.4958,0.44422,0.34463,-1.3813,-1.6872,-1.1472,-0.66245,-4.6537,4.5434,0.74075,-3.3941,-0.82484
-5.4681,0.32787,1.1911,0.6891,-1.0476,-1.2647,-1.7375,2.2064,0.078139,-0.1293,-1.0573,-0.58317,0.15924,-1.019,0.13352,1.9384,1.9319,-1.4893,-1.8135,2.0211,1.1789
5.5231,-0.8232,0.98094,-0.8786,0.30639,1.5931,1.7081,-2.3469,-0.56977,0.00075835,-0.8354,-0.79996,-0.20483,-0.028366,-0.10807,0.76856,0.87484,4.3717,-2.6874,3.8323,2.5525
-9.8136,0.33191,-0.72343,1.0702,-1.252,-1.507,-0.041863,-0.67367,1.0276,1.3399,-0.6414,0.74091,-0.53175,-0.77399,-0.2735,-1.8955,1.4175,-0.20899,4.5602,-3.9162,2.6977
-1.5972,0.34391,2.3344,0.16491,-0.20225,1.43,-0.89826,-0.2434,0.79176,0.82578,1.5566,0.33257,0.38791,-0.48435,-1.7686,2.793,-1.2592,1.4232,0.6461,-0.33786,4.586
-0.53552,0.37975,-2.5512,-1.3851,-0.85653,1.4275,0.71913,-1.2291,0.51432,0.79364,0.98304,0.49803,-0.67166,-1.1894,-0.71288,-1.7629,-2.2454,2.3665,-2.8239,4.3454,4.7508
-2.8711,1.0889,0.90251,-0.99082,1.0202,-0.95206,-0.52757,0.59911,1.5878,0.059397,-0.53017,-0.88662,-0.13436,-1.4788,0.44999,-0.32149,0.094086,3.0934,-2.5052,0.63509,0.64735
-3.2588,0.99486,0.22713,0.37842,-0.020325,-0.46247,-0.093748,1.3865,0.77309,0.42273,-1.1423,-0.54983,0.25004,-1.5976,2.1225,1.7786,3.8582,-1.0374,4.596,0.45254,-0.34261
0.24626,0.20861,-0.35125,-1.2994,1.8209,1.8661,0.37106,-0.025084,1.3315,0.37753,0.98421,0.77036,-0.93652,0.39965,0.56783,0.3966,0.6529,-0.52054,-2.6119,-4.3652,3.3553
-3.2304,-0.39919,0.52746,-0.98346,0.91252,0.29643,-1.7331,0.84506,0.60135,-1.3347,1.0688,0.59134,1.1567,-0.95164,0.17687,0.78201,1.6315,3.1728,-3.9329,0.353,-2.8004
-1.5951,0.50601,0.87485,-1.0064,-0.059429,-0.14721,-0.11071,-1.313,0.25896,0.67249,-0.95815,-0.12246,2.0225,0.29587,-0.73653,0.10583,-0.58621,2.1756,-3.1604,1.5454,2.664
5.8484,-0.12776,3.0681,1.5848,1.1329,0.028662,0.79096,0.29141,0.72833,-1.0388,-0.79679,-1.4744,-1.7795,-0.97869,-1.383,-0.67884,4.7214,4.4085,2.6622,-3.5341,-3.0799
0.98668,-0.25492,-0.61888,0.48358,-0.67441,0.2411,0.70987,0.34686,-0.20977,-1.9107,0.96121,-1.0989,-1.9152,-0.95043,0.012446,0.80068,2.4252,4.796,2.0876,4.5636,0.91628
-3.5962,-0.078043,0.75752,0.95962,0.21822,-0.21385,0.596,1.7539,-2.1202,-1.3317,-2.102,-1.6857,0.018772,0.38702,0.58145,0.94557,-1.451,-3.2109,-0.62058,-3.0385,1.0683
0.43325,-0.31465,1.0286,-0.54597,0.84535,-0.98718,0.7209,0.13245,1.3737,-0.5963,0.88021,1.3999,1.1233,0.0074923,1.0236,1.5937,1.5353,-2.7208,2.938,1.7393,-0.58156
-3.5301,-0.30842,0.05284,0.2654,-0.34265,-1.2869,1.1464,2.6712,0.94985,0.77653,-1.0327,-0.91281,0.63722,-0.75642,1.0325,-0.47401,0.42616,2.1599,0.17513,-2.2566,3.6455
-9.0616,0.40127,0.21086,0.33707,-2.3205,-1.5509,-1.0217,-0.194,-0.69372,-0.093214,0.61321,0.51579,-2.0924,-1.6526,-0.97247,-2.0214,3.8406,2.4738,-0.86402,-3.9157,0.43482
-7.1357,-0.12942,1.1525,0.37595,-0.0094125,-2.2816,1.1501,1.1223,-1.2028,-0.15538,-1.7609,0.16002,-0.62612,1.1265,-0.43556,0.5879,-2.2495,1.0318,-3.8256,-2.391,-0.072703
-1.9469,1.3277,-0.35229,-1.0493,-0.05606,0.19728,-1.4724,2.423,0.42109,1.1744,-0.28686,0.51598,0.55454,-0.19064,0.93273,0.86673,-3.9193,3.773,3.8391,-1.6585,-0.81874
3.9531,0.67079,0.51556,1.0739,0.23013,1.0489,-0.3886,-0.24699,0.073506,-1.4048,-1.3162,0.26058,0.68041,1.5778,1.0433,0.17764,-3.0873,-2.4801,-2.2441,-0.35268,-4.3777
-3.4641,-0.69171,0.96218,1.4007,-1.3299,-0.57341,-0.67914,-0.31029,-0.44892,1.3012,-0.25723,-0.95512,-0.11459,2.7173,-1.19,0.064766,-1.1295,-1.6051,1.1626,-2.6564,-1.3785
-0.59678,-0.049218,0.38716,0.078071,-0.74897,-0.88577,-0.906,-2.2432,-1.7354,1.0864,-1.5732,0.62013,-1.0238,-1.7091,1.2022,1.9718,3.5406,-0.053532,4.8458,2.275,-4.0718
-4.0126,-0.32673,-0.2252,-1.1111,-1.6757,-0.18506,-0.48827,-0.26978,0.54212,-0.66008,-0.05745,0.37461,0.22601,0.010601,0.15791,1.6932,-2.2916,-1.8497,-3.1058,3.0719,0.65638
1.458,0.30325,0.24943,0.92983,0.62952,0.24993,0.11786,-1.3521,-2.0079,1.381,0.26078,0.17897,0.017323,-0.28147,-3.0118,1.3477,1.2636,0.45439,4.6519,2.9098,1.405
-10.951,2.0565,-1.916,-1.4069,0.72247,-0.26617,-1.5654,-0.48156,-0.52588,0.14885,-0.23095,0.23166,0.60062,-0.86582,0.60603,-1.3673,1.2355,1.8248,1.5272,2.1575,2.6778
-1.8941,1.7072,0.71121,-0.49044,-0.79034,0.25379,-0.2095,-1.042,0.0096399,-0.95875,2.7513,-0.32034,-0.65834,0.84,-1.2116,-1.7076,-0.91953,-2.7963,-3.7127,-2.3036,1.3254
6.3277,0.51074,1.5629,0.79646,0.56743,3.4562,0.15639,0.58252,-2.2271,-1.6914,1.0623,-1.3172,1.134,-0.83417,-0.26744,1.1557,-4.4966,-0.14663,2.7193,-2.8954,-3.1294
5.5605,-0.18769,-0.82538,0.32072,-0.94368,1.2071,-1.7175,-0.088776,-0.17688,-2.7618,0.065849,-1.3238,-0.80937,0.76857,-2.1513,0.3621,2.4483,4.9298,4.5178,-3.9087,2.5024
-3.2029,-0.58943,-0.56813,1.825,-2.4956,0.38558,-1.5781,0.50966,-2.0627,-0.74747,0.14897,-0.67903,0.83462,0.3802,2.6281,-1.2419,-2.0427,-1.7584,0.62781,-1.0332,0.48859
0.4933,1.1433,-0.72367,0.12584,-1.3278,-0.055108,-0.92069,1.2068,-1.3485,-2.3949,-0.39596,-0.66445,-1.8975,-1.3703,0.81641,-0.062421,-1.0154,-4.6464,1.8856,-4.1273,-3.9783
-2.4762,0.13037,-1.009,1.2833,1.3421,0.3867,-0.86836,1.0453,2.0463,0.063073,0.051286,0.47687,0.94717,-0.2296,-0.94252,0.48922,-1.2276,3.1735,-4.7365,1.5539,-4.7517
2.2848,0.58646,0.73051,0.94028,0.98937,-0.88557,1.0073,0.16787,0.23102,-1.4906,0.6217,0.31751,0.8367,-2.0471,1.2443,0.62504,1.636,0.033068,4.8908,4.4983,-2.0125
0.38539,0.1034,0.08521,-0.91269,-0.64997,2.3265,-0.68039,-0.037437,0.44657,-0.075217,-2.4241,-1.0593,0.41502,0.17237,0.041129,1.3753,-4.1367,-4.4722,-1.8154,2.5563,1.9002
4.2721,0.26454,-0.42797,-0.53783,1.5909,-1.0293,-0.32643,-0.72746,-0.35512,-1.2149,1.6919,0.22425,1.3007,-1.2614,-0.40555,-0.33296,0.4989,3.9031,-4.761,-3.8311,4.3279
2.0656,0.054799,-0.59636,0.27304,0.95248,1.001,-0.43148,-1.6271,1.5517,0.16817,1.4073,1.1151,-0.94131,0.027338,-0.31524,0.50702,-4.8458,-0.95486,3.0856,-4.7952,4.665
1.5061,0.22125,-0.7456,-0.18887,-0.34412,0.67325,-0.86622,-0.11809,1.603,-0.23853,-0.50609,1.7432,-0.5134,1.6224,-0.55171,0.13313,4.8304,4.2927,4.7325,-1.6511,2.6455
1.5198,0.091006,0.64289,-2.04,-0.14683,0.94618,-1.1803,-0.67146,0.81306,0.3249,0.82277,0.59317,-1.0676,0.15306,-1.5524,-0.36887,0.98427,-0.97922,2.3759,4.9288,-2.0675
-3.941,-0.15012,-0.19315,0.54394,0.41293,-0.84222,0.37882,-1.266,-0.01642,-0.44303,0.34918,1.0188,0.9296,0.16998,-1.4428,-0.23411,-1.1589,-4.2317,-4.9726,-1.8717,1.2207
-7.7111,-0.5613,-0.12576,-0.98905,-1.5627,-1.3908,0.51352,1.1583,1.0851,-0.98085,0.061579,-0.89972,0.8845,1.5887,0.77133,0.90746,-3.5325,-2.547,-4.3664,2.3751,-2.689
-5.6211,-1.7992,-0.073857,-1.3857,-0.72691,-0.29527,-0.92274,0.59911,0.57587,0.98691,0.69086,-1.1376,1.5316,-0.97528,1.513,-2.4792,1.9688,-1.4974,0.84269,2.1653,2.5069
1.3568,-0.47073,1.1222,1.0553,-0.94135,0.91807,-0.193,2.6662,1.3112,-0.1506,0.72451,0.87118,-0.64068,-1.6245,-1.6785,0.41502,4.0581,2.5073,-1.6428,0.72558,-3.3413
0.018453,-0.90259,-0.25294,-1.7633,-0.95651,-0.12703,-0.97392,-0.44743,-1.3293,-1.5447,-2.2589,2.9145,-1.3698,0.22281,-1.6154,-0.60651,-1.8189,-3.1525,3.8183,-1.3235,2.5647
-2.1213,0.54784,-0.39501,-0.91417,0.47731,1.2318,-1.1947,-0.14693,0.13862,-2.6778,-0.40045,-0.36956,0.88,-0.75126,0.23315,-0.62777,2.6649,-0.69026,3.7367,-2.9173,3.6859
3.2351,-0.73521,0.3939,-2.5659,0.1041,-0.12033,-0.94007,0.026784,-1.5821,0.16393,-0.6252,0.13336,-0.17405,-0.25547,-0.59178,-0.29904,-2.125,3.7325,4.8752,4.8,0.19506
3.9744,1.4759,-0.67854,1.4273,-0.43699,0.24901,-0.095136,-0.99526,0.92648,-1.301,0.84337,-0.58289,0.6055,-0.25755,0.054137,-0.12705,4.5723,0.33761,2.1583,-4.3411,-4.3437
-1.1528,0.50582,-0.16574,0.098617,0.37033,1.4957,2.2559,0.10611,1.3002,-1.1725,-1.1089,0.1958,0.26172,1.643,-0.101,-0.62842,2.0232,-3.9685,3.7688,-2.6377,-0.51108
4.1733,0.69266,-0.50915,-0.67137,-0.91161,0.60944,-0.087189,1.5297,0.0032533,-0.58494,-0.38224,-0.11456,-0.92958,-0.29922,-3.2839,-0.58525,1.2502,-4.7548,-1.8035,-1.911,3.3783
2.2329,0.13488,0.48916,0.86069,-1.5198,-0.88214,0.82085,0.63875,0.20339,1.4714,1.2623,-1.3851,0.89581,-0.095214,0.19631,0.3432,4.3073,2.0581,-3.8882,4.095,-3.2025
2.2331,-1.0688,1.2261,0.033095,-0.11887,-0.1179,0.18841,-1.2504,1.0186,1.8315,0.36406,0.28871,2.1521,2.4541,-1.7635,-1.7529,-2.3096,4.7913,3.6536,2.1337,-4.6144
-1.2876,-0.16759,-0.15218,-0.17783,-1.1674,-0.71249,1.7316,1.0728,-0.37197,-2.0947,1.4261,0.46334,1.0373,0.83929,-0.81244,0.45776,4.2362,2.8517,-1.9653,-2.3463,2.3269
-2.9789,-0.46288,0.83897,0.47108,-1.038,0.079739,-0.87706,0.75011,-0.47093,2.3319,-0.087304,1.7695,-0.36969,0.65254,0.080544,0.08565,1.7808,2.6473,-0.80668,-3.355,0.63041
0.44812,-1.2636,-0.066415,-0.71469,0.92182,-0.41053,0.27875,0.61617,-0.64227,0.39824,0.26851,1.2596,2.1411,-0.8281,0.8912,-0.053408,2.7136,1.7545,1.4603,3.805,-4.5794
-1.6417,0.42039,0.88203,-1.0254,-1.4819,-1.2221,-0.48312,-0.57816,0.049908,0.32929,1.5598,1.0775,-0.84143,-1.2006,-0.54456,1.3538,0.71635,2.955,1.051,2.9378,4.8489
-4.4862,-0.32432,-0.6145,-0.63126,0.89751,0.6576,1.6812,0.37648,2.323,-1.2964,-0.48663,-0.23065,1.5649,-0.39215,1.1524,0.35774,3.339,-4.5998,-0.79077,-4.6161,0.69332
-1.7958,1.3411,-0.11319,-0.37078,-0.66299,0.40028,-0.49717,0.57046,-0.28379,1.9167,1.2071,-2.2856,-1.3919,-1.8405,-0.34036,-1.3478,1.9828,-2.3532,-1.1385,3.793,0.85157
-3.7112,1.2137,0.75223,0.50367,-2.4232,1.4157,3.0908,-2.0017,-1.5504,1.5038,0.55957,-0.31493,-0.16891,2.8939,0.75723,1.0007,-3.5339,1.954,-3.7732,0.8794,2.8991
-4.1506,-0.50278,0.50225,0.33458,0.2268,-0.86984,1.8321,1.0027,0.40285,1.1191,1.3235,1.0628,0.5382,-1.1155,0.84402,-1.972,1.1246,3.6699,0.33862,-0.42463,4.0263
-0.23361,-1.1164,1.7715,-1.2109,1.168,0.72335,0.30989,-0.23322,-0.016785,0.12175,0.22193,-0.4201,0.90319,-1.0618,-0.28876,-1.2311,-2.2068,1.7461,-2.6715,1.7385,-4.3925
10.099,-0.92207,0.025691,2.2028,1.9324,1.186,-1.4009,0.96326,-0.31929,0.36665,0.46126,-1.7224,1.4477,0.57694,-0.98318,0.043274,4.1588,-3.2372,2.5481,-4.6056,-1.5149
3.0253,-0.0010418,-0.005188,0.73961,-0.71089,0.4087,-0.61062,0.69487,-0.4582,-0.22541,1.6709,0.45153,-1.0667,-0.12239,-0.052331,0.58521,-3.0177,4.3631,1.7487,-1.6968,-2.9991
-3.7223,0.15349,1.0344,0.51102,-1.2425,-1.3122,-0.77407,0.54674,1.1227,-0.33084,-0.14543,1.3054,-0.39382,0.47052,-1.6742,0.018004,-2.1428,4.0338,-4.2807,-4.1195,-0.34848
-1.8312,-0.90397,-1.6026,0.60955,0.4437,-0.60099,0.5969,0.77551,0.64896,-1.1521,-1.6577,-0.26497,0.35448,0.77613,0.7607,-1.5072,-4.5235,-4.1332,4.8926,1.8364,-4.0853
-2.1538,-0.93833,0.32243,-1.2498,0.85334,-0.075575,-1.3948,0.56367,-1.2487,0.82265,-1.5088,0.54848,-0.49866,0.44308,0.31036,-1.5433,-0.52421,-3.07,2.8046,-1.0199,-4.3191
-4.8596,0.43389,2.312,-0.069658,1.5209,0.14054,1.1054,-1.0242,1.3133,1.3721,0.64731,-0.25439,0.010839,-0.0089587,-0.012997,0.39244,0.57588,-2.2481,-2.7217,-0.21046,-1.9911
5.2293,-0.15315,0.025913,-0.19467,0.33765,-0.082945,-1.9254,0.64802,2.0039,0.14681,-0.91028,-0.62597,0.038838,1.3284,-0.063717,1.5802,0.73561,2.3841,-4.6926,-2.102,4.0435
0.84458,0.40244,-0.50997,0.40809,1.0889,-0.1171,-0.78697,-0.27392,1.6334,0.048725,1.4294,-1.9724,0.91799,1.4349,-0.7582,-0.77699,4.0538,3.5937,-0.21628,2.8829,4.7554
-1.3255,-0.65255,1.3905,-0.13123,0.99586,0.19451,-0.25265,-0.71511,0.7804,0.99159,0.12038,-3.5068,0.68686,1.8488,-0.56682,-0.41639,-1.5259,0.78322,-1.4726,-4.5349,2.6372
-1.331,-1.9577,-1.4576,0.34506,-0.21463,1.2711,0.18193,1.4886,-0.455,-1.0827,0.74731,-2.2641,0.90706,2.218,-0.62013,2.2836,-0.52472,-3.0035,0.46511,-2.1887,-4.9926
-3.5399,0.067693,0.66631,0.56766,0.2825,0.90454,0.12666,1.3066,-0.73942,-0.61114,1.0329,-0.13718,-3.9931,1.2982,0.081542,1.5595,3.5124,-0.8491,1.5966,0.90596,2.3522
1.2347,-0.04732,0.22473,0.68284,0.011797,0.42868,1.0083,0.50322,1.6699,-0.42187,0.72911,0.31953,-0.36956,-0.016408,-0.20115,1.7746,0.76829,-3.6214,2.9722,2.9013,-4.7801
-0.28402,-0.69692,2.0988,0.23988,0.57655,0.27024,0.73341,-1.2318,0.48071,-3.3264,-0.28067,-1.2367,1.6395,0.6607,1.3077,-1.8598,1.5399,4.174,-4.8646,1.016,-3.3143
-1.666,0.45755,0.47945,-2.5507,0.37286,1.4692,-1.7843,0.087035,-0.069197,0.10642,0.25236,-1.2461,0.49941,0.34405,0.82424,-1.4579,-2.2164,2.6453,2.143,2.3049,-4.8949
1.7555,0.079304,0.65031,0.4555,0.024421,0.2742,-2.1784,0.51138,1.1085,1.3645,0.057171,-1.7269,-1.431,0.63781,-0.0043984,-0.02868,-0.12529,0.10214,-2.0469,-4.7647,-3.5087
-1.8025,0.47959,-1.7261,1.1031,1.0765,0.37247,1.0459,0.015736,0.36577,0.6009,0.96792,2.4348,-3.7413,-0.50027,0.55814,-1.933,1.2095,-0.46425,4.864,-2.4508,1.8751
5.3887,-2.3604,1.6037,1.4604,0.010723,-0.80785,0.083412,-0.33851,0.42149,0.11749,-1.5057,-0.27899,-1.8373,1.7361,-0.46242,-2.4466,-3.6661,-4.0216,3.4624,-4.5791,2.0202
-6.3394,0.44401,-0.54618,-1.1479,0.60275,0.9037,0.37671,1.8711,-0.97572,0.44563,0.20599,-1.2704,2.0494,1.4489,-0.49973,0.12546,-4.6709,-1.8132,0.60401,0.00012398,-1.2892
-0.66584,-0.32499,-0.51032,-1.1294,-0.57914,-1.6192,-0.35339,2.0392,1.8015,0.83295,-0.19257,0.79031,2.2783,0.57634,0.27148,-0.33736,-3.8659,-3.7937,0.97766,4.8914,2.3119
-4.7845,0.097206,2.0987,-0.42935,-1.7753,-1.9973,0.12778,0.24346,0.92082,-1.1274,1.2516,-0.61264,1.3122,-1.9195,0.43109,1.0895,-0.22539,2.8234,-3.0792,-4.8647,3.473
0.67652,1.1148,1.0218,-0.57555,1.2915,-1.6443,-0.61839,0.081927,-0.78461,-0.56628,0.68015,-0.4256,1.6487,0.0065661,-1.121,-0.84659,-4.7597,0.44884,-2.7375,-0.59121,-3.6964
-0.39581,-1.1571,-0.20403,1.1401,0.67796,0.27967,-0.069848,0.65316,-0.44513,0.39082,-0.81077,0.54294,-1.3673,-0.80759,0.48719,-0.42762,1.2621,-2.7272,-3.4599,-4.9521,-4.1259
-3.2385,-0.47571,-1.149,0.27973,-1.0797,-0.51516,0.22058,2.423,0.34067,0.67498,-0.73224,-0.79865,1.3161,-1.2778,0.35579,-0.21118,-4.0242,-2.758,-1.2219,1.1289,-1.2808
-2.0901,0.52258,1.0573,0.77732,0.11174,-0.50515,-0.028798,0.89036,0.66912,-1.0868,0.10696,-2.535,0.34042,0.21603,0.64977,0.47478,-2.4904,-2.396,-3.8804,-3.1664,-0.96116
-0.86085,0.88714,-0.070703,-0.067074,1.1091,-1.8988,-2.2415,-0.29403,-0.0065544,-1.3996,2.4935,0.93951,-0.53261,-0.086929,-0.93723,2.3679,-0.73507,-1.9113,0.11273,2.1274,-2.236
-6.9502,0.016548,-1.6616,-1.1278,-0.42715,-1.1095,1.3068,1.5562,-0.15804,0.049314,-0.73811,-0.54592,-0.0019402,-0.72989,-1.5215,-0.24383,-3.8417,-1.1229,1.3848,-3.4035,2.5417
2.8236,0.90254,1.7255,-2.2283,-1.2563,0.85315,0.73163,-0.3724,0.48802,0.21003,1.4173,-0.37264,1.5336,-0.17221,0.47061,0.93975,-2.2945,-2.0245,-3.7779,3.2858,-1.7821
1.4206,1.1548,0.98113,-0.57848,0.32587,0.041763,-0.50179,0.13145,-0.34734,-2.1565,0.060515,1.1951,-2.0341,-1.3953,-0.11372,1.4999,-4.7892,1.7956,-1.558,-2.9382,3.0014
0.89086,0.87253,-0.018408,-1.6413,-1.0349,-1.2345,0.19308,-0.79454,-2.606,-0.36382,-1.0001,-0.5526,-1.2963,0.083261,1.1218,0.88972,4.8505,-4.6493,-4.2965,-1.4778,4.1131
-6.1162,-0.46916,1.3002,0.77695,0.50123,0.10696,1.6918,-0.84625,-0.64247,0.10798,-1.207,-1.8198,-1.4905,1.5469,-2.4224,1.1548,1.1157,-1.7189,0.25761,-2.6942,0.13149
-2.136,0.59653,-0.28201,0.37265,0.20284,2.0617,-0.74532,-1.4905,-0.88367,0.22233,-0.78305,1.3179,0.1054,1.789,0.35132,1.4297,-1.2165,2.4529,1.5029,3.0768,-0.70578
4.4758,0.83609,0.24248,0.65408,0.81738,2.1461,0.94958,1.7656,1.1312,1.8305,-1.6832,-1.5505,-1.5738,-1.5348,-1.1961,0.1379,-4.7347,4.4281,1.1547,-0.0973,-4.0841
-9.6561,0.30449,-0.27355,-0.017981,-1.7169,-0.19449,-2.0362,-1.2074,0.80091,-1.679,0.27095,-1.2004,-1.236,-1.2046,0.79269,-0.21155,-1.1016,3.0273,3.1387,3.7383,-2.2632
1.3092,1.1553,0.018418,-0.76411,-1.5481,-0.25271,0.75404,0.93099,-0.2566,-0.54407,0.49604,-0.76257,0.065049,-2.5668,-0.15849,-0.67607,-0.47441,-2.5917,-2.6443,-3.6991,3.8665
-4.8882,-1.5715,-1.5374,-0.63058,0.39102,0.8251,1.0479,-0.92047,0.65211,0.10374,0.65594,-1.8239,0.92158,-0.84985,1.795,1.4389,4.31,-2.6708,1.1818,-0.010419,-2.5406
-0.93505,1.6365,2.5413,-0.12316,-0.5225,-0.98763,-0.94823,0.054377,-0.66658,-0.74652,-0.6126,-0.90978,0.7518,1.4533,-1.429,-0.31202,-2.215,-3.0966,-1.9717,2.7661,1.2119
-3.8247,0.55483,-0.42599,-0.76338,-1.2955,-0.22789,-1.1998,-0.55888,0.1658,-0.35431,-1.8512,0.90775,-1.4144,-0.20488,-0.29949,-1.4255,1.1478,3.825,-4.1123,4.8121,-0.049926
-6.7865,-0.58543,-1.3051,-1.4314,-0.46399,-1.1543,0.33257,-0.63943,-0.28189,0.97451,0.8496,-1.4779,-1.3682,-0.18594,-0.7119,-0.26584,1.6517,-2.6214,-1.9474,1.7338,-4.0563
3.5264,-0.51044,-0.60764,1.0923,0.56174,0.47098,-0.08614,-0.31101,-0.91271,-1.221,-0.97948,0.33348,0.14696,-0.45135,-1.1939,-0.40631,-3.1404,2.5818,-4.2864,-3.17,3.9937
5.2171,0.4927,-1.882,0.97465,-0.49254,-0.23418,0.28333,0.7012,-0.14445,2.1806,0.75151,-0.9449,-0.71787,0.6104,0.68057,-0.71318,0.057633,-2.3895,4.5857,2.5977,-4.3223
6.022,-0.65083,0.38912,-0.54874,1.829,0.19478,-0.62427,1.3428,-1.4417,0.39392,2.3786,2.3508,0.55535,0.18745,0.29915,1.0864,2.865,-4.6692,2.2717,-4.2536,1.807
10.696,0.92687,0.027765,0.66093,1.0127,1.281,-0.74083,-0.41738,1.8861,-0.0027562,-1.8063,1.96,-0.92612,-0.91791,1.685,-0.68448,-4.0342,2.3345,-3.9854,2.6277,4.72
1.6325,-0.18812,0.014656,-0.27472,2.6059,0.48892,-2.778,1.0404,1.4249,-0.076656,-0.66378,-0.037267,-0.13145,-0.14811,-1.2919,1.703,1.0604,2.262,2.8627,3.2782,2.0937
-3.6112,0.32083,1.4767,1.5417,0.4104,-0.19633,-1.747,-1.5794,-0.53298,0.27142,0.35546,0.24393,0.42994,-0.47989,-2.0099,0.61116,-4.7394,-4.1104,-1.4784,0.5921,-1.7409
3.6667,1.4203,0.2532,0.45062,-0.35049,-0.69716,0.54275,-3.031,-0.047666,-0.94183,0.71291,0.11476,1.4154,0.79162,-0.033726,-3.4916,-4.9295,-1.733,4.1144,-0.072792,-4.2656
3.1716,-1.19,0.65349,0.36228,0.61401,0.95634,-1.5786,-0.091776,0.97685,-0.71265,-0.84154,-1.524,-0.49153,-0.85337,1.3164,1.0039,-4.4047,4.4837,-0.045026,4.3653,0.79737
-5.9007,-0.92844,-0.16508,-0.81058,-0.75327,-1.8828,0.076992,1.2173,-1.0764,0.54366,0.53741,-0.26631,2.0473,-1.6291,-1.8903,-0.77961,-0.186,-3.3705,3.7269,-4.999,2.3352
3.2134,1.3096,0.53632,0.15697,-0.39564,1.192,-1.1292,-0.58759,0.40252,2.3894,0.23071,0.70957,-0.24966,0.65077,-1.1829,0.75378,4.257,-4.1333,-2.7947,-4.9043,-1.4115
-4.0467,0.11535,-0.55925,0.47419,0.06061,0.28299,1.1142,0.74545,-0.28653,0.071629,2.116,0.043961,-2.2934,-0.40103,-1.6189,-1.8938,-0.94443,0.94604,-1.3281,-2.4805,1.5375
0.18451,2.8281,-0.43161,-0.59352,0.38604,1.2783,0.21578,-1.1684,-0.18821,0.38347,1.0134,2.3468,-0.10178,2.3891,0.29509,-0.57301,-4.2497,4.3099,-1.3316,0.056765,0.66591
10.828,0.2741,-1.8708,1.7774,1.9941,0.25534,1.688,-1.0572,1.0078,0.063658,-0.59668,0.63093,2.2377,0.080984,0.39351,0.76735,3.6135,-3.6622,-4.0287,0.40417,-4.6589
-1.6822,0.11569,-0.47318,1.9001,-1.4861,-0.86748,0.15417,0.068958,-0.146,-1.2341,-1.591,1.5331,-2.4199,1.7328,-0.018873,0.72295,0.19298,0.13012,-1.6899,-1.2871,4.2069
-9.4149,-1.0704,-1.1951,-0.73,0.91031,-0.64549,0.1795,0.53187,-0.26709,0.27886,0.31066,-0.72084,-1.0223,1.1796,-2.3082,-1.3516,-1.8106,1.84,1.5971,-2.0729,-1.1999
-0.83228,-0.7097,-0.2947,0.56714,1.6711,0.044413,-0.65551,2.353,3.1763,1.0814,-1.1832,0.31458,0.48016,0.7446,0.48666,-0.78032,4.6303,-3.2817,-0.33457,-2.9763,-1.206
8.4644,-1.5131,0.71194,1.7753,0.29138,2.2575,-0.70855,0.79813,2.943,0.86152,-1.8314,1.5614,-0.28045,-1.1513,-1.7088,-0.8113,4.3826,-4.8874,3.7923,3.0028,3.4636
-5.5479,-1.137,-0.31718,-1.2857,1.3783,-1.4841,-0.13802,-0.0095304,-1.0946,-2.417,0.7887,-1.6554,-0.13337,0.429,-0.62102,-1.2534,-2.3998,3.8768,-2.3033,-1.8408,-0.15722
0.38198,1.2722,1.3456,1.7497,-0.8693,0.044252,-1.6402,-1.2007,-1.937,-0.36682,-1.0587,0.17339,1.7193,-1.1442,1.6749,-0.62981,-2.9861,-4.6477,-1.4518,-0.07532,-0.48931
